CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_MIPGap                   0.01
Tried aggregator 3 times.
MIP Presolve eliminated 122489 rows and 240853 columns.
MIP Presolve modified 49848 coefficients.
Aggregator did 3152 substitutions.
Reduced MIP has 108873 rows, 103068 columns, and 1063708 nonzeros.
Reduced MIP has 28041 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 65.39 sec. (2458.56 ticks)
Probing fixed 0 vars, tightened 58 bounds.
Probing time = 362.75 sec. (238.53 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 121 rows and 542 columns.
MIP Presolve modified 54 coefficients.
Reduced MIP has 108752 rows, 102526 columns, and 1061479 nonzeros.
Reduced MIP has 28041 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 2.01 sec. (722.07 ticks)
Probing fixed 0 vars, tightened 17 bounds.
Probing time = 14.07 sec. (116.27 ticks)
Clique table members: 628950.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Root relaxation solution time = 406.02 sec. (73872.45 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                       5.52984e+14   5.53995e+13            89.98%
      0     0   6.34076e+13  2167   5.52984e+14   6.34076e+13   140875   88.53%
      0     0   6.39328e+13  2664   5.52984e+14    Cuts: 9706   161305   88.44%
      0     0   6.41600e+13  2643   5.52984e+14    Cuts: 6675   188513   88.40%
      0     0   6.42477e+13  2538   5.52984e+14    Cuts: 3955   200905   88.38%
      0     0   6.42804e+13  2680   5.52984e+14    Cuts: 2940   210892   88.38%
      0     0   6.43118e+13  2742   5.52984e+14    Cuts: 2146   224144   88.37%
      0     0   6.43444e+13  3482   5.52984e+14    Cuts: 2465   241449   88.36%
      0     0   6.43673e+13  3025   5.52984e+14    Cuts: 2704   254564   88.36%
      0     0   6.43826e+13  3312   5.52984e+14    Cuts: 2012   260686   88.36%
      0     0   6.44016e+13  3261   5.52984e+14    Cuts: 2574   272883   88.35%
      0     0   6.44235e+13  3191   5.52984e+14    Cuts: 2617   285878   88.35%
      0     0   6.44382e+13  3274   5.52984e+14    Cuts: 2894   299651   88.35%
      0     0   6.44494e+13  3508   5.52984e+14    Cuts: 2773   310165   88.35%
      0     0   6.44602e+13  3256   5.52984e+14    Cuts: 2472   318799   88.34%
      0     0   6.44709e+13  3213   5.52984e+14    Cuts: 2889   332956   88.34%
      0     0   6.44798e+13  3338   5.52984e+14    Cuts: 2440   340580   88.34%
      0     0   6.44899e+13  3258   5.52984e+14    Cuts: 2561   350071   88.34%
      0     0   6.44975e+13  3328   5.52984e+14    Cuts: 2370   360214   88.34%
Heuristic still looking.
Heuristic still looking.
      0     2   6.44975e+13  3328   5.52984e+14   6.44975e+13   360214   88.34%
